status,oldfilename,newfilename
A,deprecated/windows/sysmon_powershell_execution_moduleload.yml,
R096,rules/windows/builtin/windefend/win_defender_disabled.yml,deprecated/windows/win_defender_disabled.yml
R094,rules/windows/builtin/security/win_security_event_log_cleared.yml,deprecated/windows/win_security_event_log_cleared.yml
R093,rules/windows/builtin/system/service_control_manager/win_system_service_install_susp_double_ampersand.yml,deprecated/windows/win_system_service_install_susp_double_ampersand.yml
R094,rules/windows/builtin/system/microsoft_windows_kernel_general/win_system_susp_sam_dump.yml,deprecated/windows/win_system_susp_sam_dump.yml
M,rules-emerging-threats/2010/Exploits/CVE-2010-5278/web_cve_2010_5278_exploitation_attempt.yml,
M,rules-emerging-threats/2014/Exploits/CVE-2014-6287/web_cve_2014_6287_hfs_rce.yml,
M,rules-emerging-threats/2014/TA/Axiom/proc_creation_win_apt_zxshell.yml,
M,rules-emerging-threats/2014/TA/Turla/proc_creation_win_apt_turla_commands_critical.yml,
M,rules-emerging-threats/2014/TA/Turla/proc_creation_win_apt_turla_comrat_may20.yml,
M,rules-emerging-threats/2015/Exploits/CVE-2015-1641/proc_creation_win_exploit_cve_2015_1641.yml,
M,rules-emerging-threats/2017/Exploits/CVE-2017-0261/proc_creation_win_exploit_cve_2017_0261.yml,
M,rules-emerging-threats/2017/Exploits/CVE-2017-11882/proc_creation_win_exploit_cve_2017_11882.yml,
M,rules-emerging-threats/2017/Exploits/CVE-2017-8759/proc_creation_win_exploit_cve_2017_8759.yml,
M,rules-emerging-threats/2017/Malware/Adwind-RAT/proc_creation_win_malware_adwind.yml,
M,rules-emerging-threats/2017/Malware/Fireball/proc_creation_win_malware_fireball.yml,
R063,rules/windows/process_access/proc_access_win_malware_verclsid_shellcode.yml,rules-emerging-threats/2017/Malware/Hancitor/proc_access_win_malware_verclsid_shellcode.yml
M,rules-emerging-threats/2017/Malware/NotPetya/proc_creation_win_malware_notpetya.yml,
M,rules-emerging-threats/2017/Malware/PlugX/proc_creation_win_malware_plugx_susp_exe_locations.yml,
R095,rules/windows/builtin/system/service_control_manager/win_system_apt_stonedrill.yml,rules-emerging-threats/2017/Malware/StoneDrill/win_system_apt_stonedrill.yml
M,rules-emerging-threats/2017/Malware/WannaCry/proc_creation_win_malware_wannacry.yml,
M,rules-emerging-threats/2017/TA/APT10/proc_creation_win_apt_apt10_cloud_hopper.yml,
M,rules-emerging-threats/2017/TA/Dragonfly/proc_creation_win_apt_ta17_293a_ps.yml,
R073,rules/network/firewall/net_firewall_apt_equationgroup_c2.yml,rules-emerging-threats/2017/TA/Equation-Group/net_firewall_apt_equationgroup_c2.yml
M,rules-emerging-threats/2017/TA/Lazarus/proc_creation_win_apt_lazarus_binary_masquerading.yml,
R063,rules/windows/pipe_created/pipe_created_apt_turla_namedpipes.yml,rules-emerging-threats/2017/TA/Turla/pipe_created_apt_turla_named_pipes.yml
R095,rules/windows/builtin/system/service_control_manager/win_system_apt_carbonpaper_turla.yml,rules-emerging-threats/2017/TA/Turla/win_system_apt_carbonpaper_turla.yml
R095,rules/windows/builtin/system/service_control_manager/win_system_apt_turla_service_png.yml,rules-emerging-threats/2017/TA/Turla/win_system_apt_turla_service_png.yml
M,rules-emerging-threats/2018/Exploits/CVE-2018-13379/web_cve_2018_13379_fortinet_preauth_read_exploit.yml,
M,rules-emerging-threats/2018/Exploits/CVE-2018-2894/web_cve_2018_2894_weblogic_exploit.yml,
M,rules-emerging-threats/2018/Malware/Elise-Backdoor/proc_creation_win_malware_elise.yml,
M,rules-emerging-threats/2018/TA/APT27/proc_creation_win_apt_apt27_emissary_panda.yml,
M,rules-emerging-threats/2018/TA/APT28/proc_creation_win_apt_sofacy.yml,
M,rules-emerging-threats/2018/TA/APT29-CozyBear/file_event_win_apt_cozy_bear_phishing_campaign_indicators.yml,
M,rules-emerging-threats/2018/TA/APT29-CozyBear/proc_creation_win_apt_apt29_phishing_campaign_indicators.yml,
M,rules-emerging-threats/2018/TA/MuddyWater/proc_creation_win_apt_muddywater_activity.yml,
M,rules-emerging-threats/2018/TA/OilRig/proc_creation_win_apt_oilrig_mar18.yml,
M,rules-emerging-threats/2018/TA/OilRig/win_security_apt_oilrig_mar18.yml,
M,rules-emerging-threats/2018/TA/OilRig/win_system_apt_oilrig_mar18.yml,
M,rules-emerging-threats/2018/TA/Slingshot/proc_creation_win_apt_slingshot.yml,
M,rules-emerging-threats/2018/TA/Slingshot/win_security_apt_slingshot.yml,
M,rules-emerging-threats/2018/TA/TropicTrooper/proc_creation_win_apt_tropictrooper.yml,
M,rules-emerging-threats/2019/Exploits/BearLPE-Exploit/proc_creation_win_exploit_other_bearlpe.yml,
M,rules-emerging-threats/2019/Exploits/CVE-2019-11510/web_cve_2019_11510_pulsesecure_exploit.yml,
M,rules-emerging-threats/2019/Exploits/CVE-2019-1378/proc_creation_win_exploit_cve_2019_1378.yml,
M,rules-emerging-threats/2019/Exploits/CVE-2019-1388/proc_creation_win_exploit_cve_2019_1388.yml,
M,rules-emerging-threats/2019/Exploits/CVE-2019-19781/web_cve_2019_19781_citrix_exploit.yml,
M,rules-emerging-threats/2019/Exploits/CVE-2019-3398/web_cve_2019_3398_confluence.yml,
M,rules-emerging-threats/2019/Malware/BabyShark/proc_creation_win_malware_babyshark.yml,
R074,rules/web/proxy_generic/proxy_chafer_malware.yml,rules-emerging-threats/2019/Malware/Chafer/proxy_malware_chafer_url_pattern.yml
M,rules-emerging-threats/2019/Malware/Dridex/proc_creation_win_malware_dridex.yml,
M,rules-emerging-threats/2019/Malware/Dtrack-RAT/proc_creation_win_malware_dtrack.yml,
M,rules-emerging-threats/2019/Malware/Emotet/proc_creation_win_malware_emotet.yml,
M,rules-emerging-threats/2019/Malware/Formbook/proc_creation_win_malware_formbook.yml,
M,rules-emerging-threats/2019/Malware/LockerGoga/proc_creation_win_malware_lockergoga_ransomware.yml,
M,rules-emerging-threats/2019/Malware/QBot/proc_creation_win_malware_qbot.yml,
M,rules-emerging-threats/2019/Malware/Ryuk/proc_creation_win_malware_ryuk.yml,
M,rules-emerging-threats/2019/Malware/Snatch/proc_creation_win_malware_snatch_ransomware.yml,
R093,rules/web/proxy_generic/proxy_ursnif_malware_c2_url.yml,rules-emerging-threats/2019/Malware/Ursnif/proxy_malware_ursnif_c2_url.yml
R082,rules/web/proxy_generic/proxy_ursnif_malware_download_url.yml,rules-emerging-threats/2019/Malware/Ursnif/proxy_malware_ursnif_download_url.yml
M,rules-emerging-threats/2019/TA/APC-C-12/proc_creation_win_apt_aptc12_bluemushroom.yml,
M,rules-emerging-threats/2019/TA/APT31/proc_creation_win_apt_apt31_judgement_panda.yml,
R088,rules/web/proxy_generic/proxy_apt40.yml,rules-emerging-threats/2019/TA/APT40/proxy_apt_apt40_dropbox_tool_ua.yml
M,rules-emerging-threats/2019/TA/Bear-APT-Activity/proc_creation_win_apt_bear_activity_gtr19.yml,
M,rules-emerging-threats/2019/TA/EmpireMonkey/proc_creation_win_apt_empiremonkey.yml,
M,rules-emerging-threats/2019/TA/EquationGroup/proc_creation_win_apt_equationgroup_dll_u_load.yml,
M,rules-emerging-threats/2019/TA/MustangPanda/proc_creation_win_apt_mustangpanda.yml,
M,rules-emerging-threats/2019/TA/Operation-Wocao/proc_creation_win_apt_wocao.yml,
M,rules-emerging-threats/2019/TA/Operation-Wocao/win_security_apt_wocao.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-0688/web_cve_2020_0688_exchange_exploit.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-0688/web_cve_2020_0688_msexchange.yml,
R094,rules/windows/builtin/application/msexchange_control_panel/win_vul_cve_2020_0688.yml,rules-emerging-threats/2020/Exploits/CVE-2020-0688/win_vul_cve_2020_0688.yml
M,rules-emerging-threats/2020/Exploits/CVE-2020-10148/web_cve_2020_10148_solarwinds_exploit.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-10189/proc_creation_win_exploit_cve_2020_10189.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-1048/proc_creation_win_exploit_cve_2020_1048.yml,
R054,rules/windows/registry/registry_set/registry_set_cve_2020_1048_new_printer_port.yml,rules-emerging-threats/2020/Exploits/CVE-2020-1048/registry_set_exploit_cve_2020_1048_new_printer_port.yml
M,rules-emerging-threats/2020/Exploits/CVE-2020-1350/proc_creation_win_exploit_cve_2020_1350.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-14882/web_cve_2020_14882_weblogic_exploit.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-28188/web_cve_2020_28188_terramaster_rce_exploit.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-3452/web_cve_2020_3452_cisco_asa_ftd.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-5902/web_cve_2020_5902_f5_bigip.yml,
M,rules-emerging-threats/2020/Exploits/CVE-2020-8193/web_cve_2020_8193_8195_citrix_exploit.yml,
M,rules-emerging-threats/2020/Malware/Blue-Mockingbird/proc_creation_win_malware_blue_mockingbird.yml,
R081,rules/web/proxy_generic/proxy_turla_comrat.yml,rules-emerging-threats/2020/Malware/ComRAT/proxy_malware_comrat_network_indicators.yml
M,rules-emerging-threats/2020/Malware/Emotet/proc_creation_win_malware_emotet_rundll32_execution.yml,
A,rules-emerging-threats/2020/Malware/FlowCloud/registry_event_malware_flowcloud_markers.yml,
M,rules-emerging-threats/2020/Malware/Ke3chang-TidePool/proc_creation_win_malware_ke3chang_tidepool.yml,
M,rules-emerging-threats/2020/Malware/Maze/proc_creation_win_malware_maze_ransomware.yml,
M,rules-emerging-threats/2020/Malware/Trickbot/proc_creation_win_malware_trickbot_wermgr.yml,
M,rules-emerging-threats/2020/TA/Evilnum/proc_creation_win_apt_evilnum_jul20.yml,
M,rules-emerging-threats/2020/TA/GALLIUM/proc_creation_win_apt_gallium_iocs.yml,
R097,rules/windows/builtin/dns_server_analytic/win_dns_analytic_apt_gallium.yml,rules-emerging-threats/2020/TA/GALLIUM/win_dns_analytic_apt_gallium.yml
M,rules-emerging-threats/2020/TA/Greenbug/proc_creation_win_apt_greenbug_may20.yml,
M,rules-emerging-threats/2020/TA/Lazarus/proc_creation_win_apt_lazarus_group_activity.yml,
M,rules-emerging-threats/2020/TA/SolarWinds-Supply-Chain/proc_creation_win_apt_unc2452_cmds.yml,
M,rules-emerging-threats/2020/TA/SolarWinds-Supply-Chain/proc_creation_win_apt_unc2452_ps.yml,
M,rules-emerging-threats/2020/TA/SolarWinds-Supply-Chain/proc_creation_win_apt_unc2452_vbscript_pattern.yml,
M,rules-emerging-threats/2020/TA/SolarWinds-Supply-Chain/web_solarwinds_supernova_webshell.yml,
M,rules-emerging-threats/2020/TA/TAIDOOR-RAT/proc_creation_win_apt_taidoor.yml,
M,rules-emerging-threats/2020/TA/Winnti/proc_creation_win_apt_winnti_mal_hk_jan20.yml,
M,rules-emerging-threats/2020/TA/Winnti/proc_creation_win_apt_winnti_pipemon.yml,
R086,rules/category/antivirus/av_printernightmare_cve_2021_34527.yml,rules-emerging-threats/2021/Exploits/CVE-2021-1675/av_printernightmare_cve_2021_34527.yml
R096,rules/windows/file/file_event/file_event_win_cve_2021_1675_printspooler.yml,rules-emerging-threats/2021/Exploits/CVE-2021-1675/file_event_win_cve_2021_1675_printspooler.yml
M,rules-emerging-threats/2021/Exploits/CVE-2021-1675/win_exploit_cve_2021_1675_printspooler.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-1675/win_exploit_cve_2021_1675_printspooler_operational.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-1675/win_security_exploit_cve_2021_1675_printspooler_security.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-2109/web_cve_2021_2109_weblogic_rce_exploit.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-21972/web_cve_2021_21972_vsphere_unauth_rce_exploit.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-21978/web_cve_2021_21978_vmware_view_planner_exploit.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-22005/web_cve_2021_22005_vmware_file_upload.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-22123/web_cve_2021_22123_fortinet_exploit.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-22893/web_cve_2021_22893_pulse_secure_rce_exploit.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-26084/proc_creation_win_exploit_cve_2021_26084_atlassian_confluence.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-26084/web_cve_2021_26084_confluence_rce_exploit.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-26814/web_cve_2021_26814_wzuh_rce.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-26857/proc_creation_win_exploit_cve_2021_26857_msexchange.yml,
R071,rules/windows/file/file_event/file_event_win_cve_2021_26858_msexchange.yml,rules-emerging-threats/2021/Exploits/CVE-2021-26858/file_event_win_cve_2021_26858_msexchange.yml
M,rules-emerging-threats/2021/Exploits/CVE-2021-26858/web_cve_2021_26858_iis_rce.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-27905/web_cve_2021_27905_apache_solr_exploit.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-28480/web_cve_2021_28480_exchange_exploit.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-33766/web_cve_2021_33766_msexchange_proxytoken.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-35211/proc_creation_win_exploit_cve_2021_35211_servu.yml,
R088,rules/windows/file/file_event/file_event_win_winword_cve_2021_40444.yml,rules-emerging-threats/2021/Exploits/CVE-2021-40444/file_event_win_exploit_cve_2021_40444.yml
M,rules-emerging-threats/2021/Exploits/CVE-2021-40444/proc_creation_win_exploit_cve_2021_40444.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-40444/proc_creation_win_exploit_cve_2021_40444_office_directory_traversal.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-40539/web_cve_2021_40539_adselfservice.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-40539/web_cve_2021_40539_manageengine_adselfservice_exploit.yml,
R096,rules/windows/file/file_event/file_event_win_cve_2021_41379_msi_lpe.yml,rules-emerging-threats/2021/Exploits/CVE-2021-41379/file_event_win_cve_2021_41379_msi_lpe.yml
M,rules-emerging-threats/2021/Exploits/CVE-2021-41379/proc_creation_win_exploit_cve_2021_41379.yml,
R094,rules/windows/builtin/application/msiinstaller/win_vul_cve_2021_41379.yml,rules-emerging-threats/2021/Exploits/CVE-2021-41379/win_vul_cve_2021_41379.yml
M,rules-emerging-threats/2021/Exploits/CVE-2021-41773/web_cve_2021_41773_apache_path_traversal.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-42237/web_cve_2021_42237_sitecore_report_ashx.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-42278/win_system_exploit_cve_2021_42278.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-42287/win_security_samaccountname_spoofing_cve_2021_42287.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-43798/web_cve_2021_43798_grafana.yml,
R094,rules/windows/file/file_event/file_event_win_cve_2021_44077_poc_default_files.yml,rules-emerging-threats/2021/Exploits/CVE-2021-44077/file_event_win_cve_2021_44077_poc_default_files.yml
M,rules-emerging-threats/2021/Exploits/CVE-2021-44228/web_cve_2021_44228_log4j.yml,
M,rules-emerging-threats/2021/Exploits/CVE-2021-44228/web_cve_2021_44228_log4j_fields.yml,
M,rules-emerging-threats/2021/Exploits/ProxyShell-Exploit/web_exchange_proxyshell.yml,
M,rules-emerging-threats/2021/Exploits/ProxyShell-Exploit/web_exchange_proxyshell_successful.yml,
M,rules-emerging-threats/2021/Exploits/RazerInstaller-LPE-Exploit/proc_creation_win_exploit_other_razorinstaller_lpe.yml,
M,rules-emerging-threats/2021/Exploits/SystemNightmare-Exploit/proc_creation_win_exploit_other_systemnightmare.yml,
M,rules-emerging-threats/2021/Exploits/VisualDoor-Exploit/web_sonicwall_jarrewrite_exploit.yml,
R097,rules/windows/file/file_event/file_event_win_cve_2021_31979_cve_2021_33771_exploits.yml,rules-emerging-threats/2021/Exploits/file_event_win_cve_2021_31979_cve_2021_33771_exploits.yml
M,rules-emerging-threats/2021/Exploits/registry_set_cve_2021_31979_cve_2021_33771_exploits.yml,
M,rules-emerging-threats/2021/Exploits/web_cve_2021_20090_2021_20091_arcadyan_router_exploit.yml,
R095,rules/windows/builtin/msexchange/win_exchange_cve_2021_42321.yml,rules-emerging-threats/2021/Exploits/win_exchange_cve_2021_42321.yml
M,rules-emerging-threats/2021/Malware/BlackByte/proc_creation_win_malware_blackbyte_ransomware.yml,
M,rules-emerging-threats/2021/Malware/Conti/proc_creation_win_malware_conti.yml,
M,rules-emerging-threats/2021/Malware/Conti/proc_creation_win_malware_conti_7zip.yml,
M,rules-emerging-threats/2021/Malware/Conti/proc_creation_win_malware_conti_ransomware_commands.yml,
M,rules-emerging-threats/2021/Malware/Conti/proc_creation_win_malware_conti_ransomware_database_dump.yml,
M,rules-emerging-threats/2021/Malware/DarkSide/proc_creation_win_malware_darkside_ransomware.yml,
A,rules-emerging-threats/2021/Malware/Devil-Bait/file_event_win_malware_devil_bait_script_drop.yml,
A,rules-emerging-threats/2021/Malware/Devil-Bait/proc_creation_win_malware_devil_bait_output_redirect.yml,
A,rules-emerging-threats/2021/Malware/Devil-Bait/proxy_malware_devil_bait_c2_communication.yml,
R095,rules/windows/image_load/image_load_malware_foggyweb_nobelium.yml,rules-emerging-threats/2021/Malware/FoggyWeb/image_load_malware_foggyweb_nobelium.yml
R094,rules-emerging-threats/2023/Malware/Goofy-Guineapig/file_event_win_malware_goofy_guineapig_file_indicators.yml,rules-emerging-threats/2021/Malware/Goofy-Guineapig/file_event_win_malware_goofy_guineapig_file_indicators.yml
R093,rules-emerging-threats/2023/Malware/Goofy-Guineapig/proc_creation_win_malware_goofy_guineapig_broken_cmd.yml,rules-emerging-threats/2021/Malware/Goofy-Guineapig/proc_creation_win_malware_goofy_guineapig_broken_cmd.yml
R086,rules-emerging-threats/2023/Malware/Goofy-Guineapig/proc_creation_win_malware_goofy_guineapig_googleupdate_uncommon_child_instance.yml,rules-emerging-threats/2021/Malware/Goofy-Guineapig/proc_creation_win_malware_goofy_guineapig_googleupdate_uncommon_child_instance.yml
R093,rules-emerging-threats/2023/Malware/Goofy-Guineapig/proxy_malware_goofy_gunieapig_c2_communication.yml,rules-emerging-threats/2021/Malware/Goofy-Guineapig/proxy_malware_goofy_gunieapig_c2_communication.yml
R094,rules-emerging-threats/2023/Malware/Goofy-Guineapig/win_system_malware_goofy_guineapig_service_persistence.yml,rules-emerging-threats/2021/Malware/Goofy-Guineapig/win_system_malware_goofy_guineapig_service_persistence.yml
M,rules-emerging-threats/2021/Malware/Moriya-Rootkit/file_event_win_moriya_rootkit.yml,
M,rules-emerging-threats/2021/Malware/Pingback/file_event_win_malware_pingback_backdoor.yml,
R095,rules/windows/image_load/image_load_malware_pingback_backdoor.yml,rules-emerging-threats/2021/Malware/Pingback/image_load_malware_pingback_backdoor.yml
M,rules-emerging-threats/2021/Malware/Pingback/proc_creation_win_malware_pingback_backdoor.yml,
A,rules-emerging-threats/2021/Malware/Small-Sieve/file_event_win_malware_small_sieve_evasion_typo.yml,
A,rules-emerging-threats/2021/Malware/Small-Sieve/proc_creation_win_malware_small_sieve_cli_arg.yml,
A,rules-emerging-threats/2021/Malware/Small-Sieve/proxy_malware_small_sieve_telegram_communication.yml,
A,rules-emerging-threats/2021/Malware/Small-Sieve/registry_set_malware_small_sieve_evasion_typo.yml,
M,rules-emerging-threats/2021/TA/HAFNIUM/proc_creation_win_apt_hafnium.yml,
M,rules-emerging-threats/2021/TA/HAFNIUM/web_exchange_exploitation_hafnium.yml,
M,rules-emerging-threats/2021/TA/Kaseya-Supply-Chain/proc_creation_win_apt_revil_kaseya.yml,
M,rules-emerging-threats/2021/TA/PRIVATELOG/image_load_usp_svchost_clfsw32.yml,
M,rules-emerging-threats/2021/TA/SOURGUM/proc_creation_win_apt_sourgrum.yml,
M,rules-emerging-threats/2021/TA/UNC2546/web_unc2546_dewmode_php_webshell.yml,
M,rules-emerging-threats/2022/Exploits/CVE-2022-21554/proc_creation_win_exploit_cve_2023_21554_queuejumper.yml,
M,rules-emerging-threats/2022/Exploits/CVE-2022-21587/web_cve_2022_21587_oracle_ebs.yml,
R094,rules/windows/file/file_event/file_event_win_cve_2022_24527_lpe.yml,rules-emerging-threats/2022/Exploits/CVE-2022-24527/file_event_win_cve_2022_24527_lpe.yml
M,rules-emerging-threats/2022/Exploits/CVE-2022-26809/proc_creation_win_exploit_cve_2022_26809_rpcss_child_process_anomaly.yml,
M,rules-emerging-threats/2022/Exploits/CVE-2022-27925/web_cve_2022_27925_exploit.yml,
M,rules-emerging-threats/2022/Exploits/CVE-2022-29072/proc_creation_win_exploit_cve_2022_29072_7zip.yml,
R093,rules/windows/registry/registry_set/registry_set_cve_2022_30190_msdt_follina.yml,rules-emerging-threats/2022/Exploits/CVE-2022-30190/registry_set_exploit_cve_2022_30190_msdt_follina.yml
M,rules-emerging-threats/2022/Exploits/CVE-2022-31656/web_cve_2022_31656_auth_bypass.yml,
M,rules-emerging-threats/2022/Exploits/CVE-2022-31659/web_cve_2022_31659_vmware_rce.yml,
M,rules-emerging-threats/2022/Exploits/CVE-2022-33891/web_cve_2022_33891_spark_shell_command_injection.yml,
M,rules-emerging-threats/2022/Exploits/CVE-2022-36804/web_cve_2022_36804_atlassian_bitbucket_command_injection.yml,
R092,rules/web/proxy_generic/proxy_exchange_owassrf_exploitation.yml,rules-emerging-threats/2022/Exploits/CVE-2022-41082/proxy_cve_2022_36804_exchange_owassrf_exploitation.yml
R098,rules/web/proxy_generic/proxy_exchange_owassrf_poc_exploitation.yml,rules-emerging-threats/2022/Exploits/CVE-2022-41082/proxy_cve_2022_36804_exchange_owassrf_poc_exploitation.yml
